page_link,PAGE_ID,Page_name,video_url,video_id,video_title,view_count,upload_date,duration,like_count,comment_count,yt_dlp_status,yt_dlp_error
https://www.facebook.com/profile.php?id=1040451862493310,1.04045E+15,Fruity AI,https://www.facebook.com/61565290294487/videos/1524803875937664,1.5248E+15,#sadstory #aistory #foodstory #part1,36955,20260506,74,0,0,success,
https://www.facebook.com/profile.php?id=1040451862493310,1.04045E+15,Fruity AI,https://www.facebook.com/61565290294487/videos/nan,,,0,,0,0,0,no_data,yt-dlp returned no data
https://www.facebook.com/profile.php?id=1048968234970308,1.04897E+15,Story Zone,https://www.facebook.com/61563231151240/videos/1653083315967783,1.65308E+15,nan,2194,20260522,64,0,0,success,
https://www.facebook.com/profile.php?id=1048968234970308,1.04897E+15,Story Zone,https://www.facebook.com/61563231151240/videos/nan,,,0,,0,0,0,no_data,yt-dlp returned no data
https://www.facebook.com/profile.php?id=1048968234970308,1.04897E+15,Story Zone,https://www.facebook.com/61563231151240/videos/sadstory-emotionalstory-aistory-ai,,,0,,0,0,0,no_data,yt-dlp returned no data
https://www.facebook.com/profile.php?id=1028067933731577,1.02807E+15,Stories TIME,https://www.facebook.com/61570755158800/videos/833541435967517,8.33541E+14,“She Lost Everything in Fire… But Found Love and a Family ❤️🔥”#fruitd...,1,20260506,61,0,0,success,
https://www.facebook.com/profile.php?id=1028067933731577,1.02807E+15,Stories TIME,https://www.facebook.com/61570755158800/videos/nan,,,0,,0,0,0,no_data,yt-dlp returned no data
https://www.facebook.com/profile.php?id=1028067933731577,1.02807E+15,Stories TIME,https://www.facebook.com/61570755158800/videos/a-child-left-behind-talkingfruit-fruitisland-fruitdrama-trendig,,,0,,0,0,0,no_data,yt-dlp returned no data
https://www.facebook.com/profile.php?id=1072236485978041,1.07224E+15,Night Whispers,https://www.facebook.com/61562843930849/videos/nan,,,0,,0,0,0,no_data,yt-dlp returned no data
https://www.facebook.com/profile.php?id=61589025186455,1.08756E+15,Kevin Edits,https://www.facebook.com/61589025186455/videos/2064970750748015,2.06497E+15,nan,24,20260524,85,0,0,success,
https://www.facebook.com/profile.php?id=61589025186455,1.08756E+15,Kevin Edits,https://www.facebook.com/61589025186455/videos/nan,,,0,,0,0,0,no_data,yt-dlp returned no data
https://www.facebook.com/profile.php?id=61589182615457,1.07977E+15,ibministories,https://www.facebook.com/61589182615457/videos/1663754741421839,1.66375E+15,Funny Italian Brainrot,11,20260503,60,0,0,success,
